,foliointerno,_id,Usuario.razonSocial,Productos.idLocal,Productos.unidades,Productos.cantidad,Productos.importe,Especificaciones.estructura,Especificaciones.tipo,Especificaciones.calibreECT,Especificaciones.caraExterior,Especificaciones.largo,Especificaciones.ancho,Especificaciones.alto,Especificaciones.tipoUnion,Especificaciones.suaje,Productos.precioUnitario,precios.precioGeneralm2,fechaEmision,Especificaciones.longitudLamina,Especificaciones.anchoLamina,areaM2,precioListaMillares,areaM2total
94,3685-235,5fc94c7aeab151fb539d0ecd,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-10-19,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
95,3685-235,5fc94c7aeab151fb539d0ecd,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-10-19,1.16,0.29,0.3364,1951.1199999999997,1682.0
96,3685-242,5fc94c7aeab151fb539d0ece,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-09-28,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
97,3685-242,5fc94c7aeab151fb539d0ece,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-09-28,1.16,0.29,0.3364,1951.1199999999997,1682.0
98,3685-249,5fc94c7aeab151fb539d0ecf,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-09-07,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
99,3685-249,5fc94c7aeab151fb539d0ecf,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-09-07,1.16,0.29,0.3364,1951.1199999999997,1682.0
100,3685-256,5fc94c7aeab151fb539d0ed0,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-08-17,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
101,3685-256,5fc94c7aeab151fb539d0ed0,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-08-17,1.16,0.29,0.3364,1951.1199999999997,1682.0
102,3685-263,5fc94c7aeab151fb539d0ed1,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-07-27,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
103,3685-263,5fc94c7aeab151fb539d0ed1,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-07-27,1.16,0.29,0.3364,1951.1199999999997,1682.0
104,3685-270,5fc94c7aeab151fb539d0ed2,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-07-06,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
105,3685-270,5fc94c7aeab151fb539d0ed2,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-07-06,1.16,0.29,0.3364,1951.1199999999997,1682.0
106,3685-277,5fc94c7beab151fb539d0ed3,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-06-15,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
107,3685-277,5fc94c7beab151fb539d0ed3,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-06-15,1.16,0.29,0.3364,1951.1199999999997,1682.0
108,3685-284,5fc94c7beab151fb539d0ed4,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-05-25,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
109,3685-284,5fc94c7beab151fb539d0ed4,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-05-25,1.16,0.29,0.3364,1951.1199999999997,1682.0
110,3685-291,5fc94c7beab151fb539d0ed5,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-05-04,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
111,3685-291,5fc94c7beab151fb539d0ed5,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-05-04,1.16,0.29,0.3364,1951.1199999999997,1682.0
112,3685-298,5fc94c7beab151fb539d0ed6,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-04-13,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
113,3685-298,5fc94c7beab151fb539d0ed6,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-04-13,1.16,0.29,0.3364,1951.1199999999997,1682.0
114,3685-305,5fc94c7beab151fb539d0ed7,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-03-23,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
115,3685-305,5fc94c7beab151fb539d0ed7,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-03-23,1.16,0.29,0.3364,1951.1199999999997,1682.0
116,3685-312,5fc94c7beab151fb539d0ed8,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-03-02,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
117,3685-312,5fc94c7beab151fb539d0ed8,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-03-02,1.16,0.29,0.3364,1951.1199999999997,1682.0
118,3685-319,5fc94c7beab151fb539d0ed9,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-02-09,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
119,3685-319,5fc94c7beab151fb539d0ed9,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-02-09,1.16,0.29,0.3364,1951.1199999999997,1682.0
120,3685-326,5fc94c7beab151fb539d0eda,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2018-01-19,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
121,3685-326,5fc94c7beab151fb539d0eda,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2018-01-19,1.16,0.29,0.3364,1951.1199999999997,1682.0
122,3685-333,5fc94c7beab151fb539d0edb,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2017-12-29,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
123,3685-333,5fc94c7beab151fb539d0edb,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2017-12-29,1.16,0.29,0.3364,1951.1199999999997,1682.0
124,3685-340,5fc94c7beab151fb539d0edc,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2017-12-08,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
125,3685-340,5fc94c7beab151fb539d0edc,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2017-12-08,1.16,0.29,0.3364,1951.1199999999997,1682.0
126,3685-347,5fc94c7beab151fb539d0edd,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2017-11-17,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
127,3685-347,5fc94c7beab151fb539d0edd,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2017-11-17,1.16,0.29,0.3364,1951.1199999999997,1682.0
128,3685-354,5fc94c7ceab151fb539d0ede,QUESITOS S.A. DE C.V.,panela premium suaje,millares,5.0,108425.0,suaje,"[5.5, 1.5]",32,blanco,164.7,61.2,0.0,,1,21685.0,7.5,2017-10-27,4.5729999999999995,0.627,2.8672709999999997,21504.532499999998,14336.354999999998
129,3685-354,5fc94c7ceab151fb539d0ede,QUESITOS S.A. DE C.V.,panela premium separador,millares,5.0,13600.0,separador,"[0, 0]",26,kraft,29.0,29.0,0.0,,0,2720.0,5.8,2017-10-27,1.16,0.29,0.3364,1951.1199999999997,1682.0
130,0000001449,5fc951a8eab151fb539d0ee0,Cliente Intermuebles,CAJACHAROLAOW1D,millares,0.4,8800.0,charola,"[0, 0]",32,kraft,61.4,59.1,18.3,,0,22000.0,14.12,2020-09-01,2.41,0.774,1.8653400000000002,26338.6008,746.1360000000001
131,0000001449,5fc951a8eab151fb539d0ee0,Cliente Intermuebles,CAJAOW2D2,millares,0.4,24600.0,caja regular,"[5.5, 1.5]",32,kraft,77.8,61.5,200.0,CIP,0,123000.0,14.12,2020-09-01,2.841,2.63,7.471830000000001,105502.23960000002,2988.7320000000004
132,0000001449,5fc951a8eab151fb539d0ee0,Cliente Intermuebles,CAJAOW1D2D,millares,0.2,21200.0,caja regular,"[5.5, 1.5]",32,kraft,60.0,57.0,200.0,CIP,0,106000.0,14.12,2020-09-01,2.395,2.585,6.191075,87417.97899999999,1238.2150000000001
133,0000001449,5fc951a8eab151fb539d0ee0,Cliente Intermuebles,CAJACHAROLALOW2D2,millares,0.4,10400.0,charola,"[0, 0]",32,kraft,79.2,63.6,18.3,,0,26000.0,14.12,2020-09-01,2.8560000000000003,0.8190000000000001,2.3390640000000005,33027.58368,935.6256000000003
134,0000001794,5fc954cfeab151fb539d0ee1,Cliente Intermuebles,CAJA-NOBS3D,millares,0.6,47400.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-11-06,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,1614.9149999999997
135,0000001816,5fc955d6eab151fb539d0ee2,Cliente Intermuebles,CAJA-NOBS3D,millares,0.3,23700.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-11-11,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,807.4574999999999
136,0000001816,5fc955d6eab151fb539d0ee2,Cliente Intermuebles,CAJA-NOC4D,millares,0.3,31500.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,97.0,CIP,0,105000.0,14.12,2020-11-11,2.511,1.465,3.678615,51942.0438,1103.5845
137,0000001731,5fc980408e8ca1720f06b590,Cliente Intermuebles,CAJA-NOBS3D,millares,0.5,39500.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-10-23,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,1345.7624999999998
138,0000001731,5fc980408e8ca1720f06b590,Cliente Intermuebles,CAJAOC3D,millares,0.2,18600.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,78.0,CIP,0,93000.0,14.12,2020-10-23,2.511,1.275,3.2015249999999997,45205.532999999996,640.3050000000001
139,0000001731,5fc980408e8ca1720f06b590,Cliente Intermuebles,CAJA-NOC4D,millares,0.2,21000.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,97.0,CIP,0,105000.0,14.12,2020-10-23,2.511,1.465,3.678615,51942.0438,735.7230000000002
140,0000001731,5fc980408e8ca1720f06b590,Cliente Intermuebles,CAJAOW1D2D,millares,0.2,21200.0,caja regular,"[5.5, 1.5]",32,kraft,60.0,57.0,200.0,CIP,0,106000.0,14.12,2020-10-23,2.395,2.585,6.191075,87417.97899999999,1238.2150000000001
141,0000001731,5fc980408e8ca1720f06b590,Cliente Intermuebles,CAJACHAROLAOW1D,millares,0.4,8800.0,charola,"[0, 0]",32,kraft,61.4,59.1,18.3,,0,22000.0,14.12,2020-10-23,2.41,0.774,1.8653400000000002,26338.6008,746.1360000000001
142,0000001012,5fc989488e8ca1720f06b591,Cliente Intermuebles,CAJA-NOBS3D,millares,0.6,47400.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-06-05,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,1614.9149999999997
143,0000001137,5fc98ea98e8ca1720f06b592,Cliente Intermuebles,CAJAOC3D,millares,0.2,18600.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,78.0,CIP,0,93000.0,14.12,2020-07-02,2.511,1.275,3.2015249999999997,45205.532999999996,640.3050000000001
144,0000001141,5fc98f748e8ca1720f06b593,Cliente Intermuebles,CAJA-NOC4D,millares,0.3,31500.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,97.0,CIP,0,105000.0,14.12,2020-07-03,2.511,1.465,3.678615,51942.0438,1103.5845
145,0000001246,5fc990128e8ca1720f06b594,Cliente Intermuebles,CAJA-NOBS3D,millares,0.2,15800.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-07-24,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,538.305
146,0000001246,5fc990128e8ca1720f06b594,Cliente Intermuebles,CAJA-NOC4D,millares,0.2,21000.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,97.0,CIP,0,105000.0,14.12,2020-07-24,2.511,1.465,3.678615,51942.0438,735.7230000000002
147,0000001057,5fc992738e8ca1720f06b595,Cliente Intermuebles,CAJA-NOBS3D,millares,0.6,47400.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-06-17,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,1614.9149999999997
148,0000001428,5fc9950f8e8ca1720f06b596,Cliente Intermuebles,CAJA-NOBS3D,millares,0.5,39500.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-08-28,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,1345.7624999999998
149,0000001428,5fc9950f8e8ca1720f06b596,Cliente Intermuebles,CAJA-NOC4D,millares,0.2,21000.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,97.0,CIP,0,105000.0,14.12,2020-08-28,2.511,1.465,3.678615,51942.0438,735.7230000000002
150,24338,5fcb94784124c8597eb6c8c1,Cliente loqay,CJ90,millares,2.0,5512.0,caja regular,"[5.5, 1.5]",29,kraft,20.0,10.4,18.5,CIP,0,2756.0,13.25,2020-10-22,0.6629999999999999,0.304,0.20155199999999998,2670.564,403.104
151,24336,5fcb94d64124c8597eb6c8c2,Cliente loqay,CJ08,millares,2.0,11690.0,caja regular,"[5.5, 1.5]",29,kraft,28.0,21.2,18.5,CIP,0,5845.0,13.25,2020-10-22,1.0390000000000001,0.41200000000000003,0.4280680000000001,5671.901000000002,856.1360000000002
152,24154,5fcb95514124c8597eb6c8c3,Cliente loqay,CJ42,millares,5.0,30890.0,caja regular,"[5.5, 1.5]",29,kraft,25.2,23.5,19.0,CIP,0,6178.0,13.25,2020-09-11,1.0290000000000001,0.44,0.45276000000000005,5999.070000000001,2263.8
153,24153,5fcb95854124c8597eb6c8c4,Cliente loqay,CJ42,millares,5.0,30890.0,caja regular,"[5.5, 1.5]",29,kraft,25.2,23.5,19.0,CIP,0,6178.0,13.25,2020-09-11,1.0290000000000001,0.44,0.45276000000000005,5999.070000000001,2263.8
154,24152,5fcb95d34124c8597eb6c8c5,Cliente loqay,CJ61,millares,3.0,16536.0,caja regular,"[5.5, 1.5]",29,kraft,29.0,20.5,16.3,CIP,0,5512.0,13.25,2020-09-11,1.045,0.38299999999999995,0.4002349999999999,5303.113749999999,1200.7049999999997
155,24151,5fcb97504124c8597eb6c8c6,Cliente loqay,CJ60,millares,3.0,16536.0,caja regular,"[5.5, 1.5]",29,kraft,29.0,20.5,16.3,CIP,0,5512.0,13.25,2020-09-11,1.045,0.38299999999999995,0.4002349999999999,5303.113749999999,1200.7049999999997
156,1IN-00731,5fcba7404124c8597eb6c8c7,Cliente plasticos.,6P,millares,2.0,23600.0,caja regular,"[5.5, 1.5]",36,kraft,34.0,34.0,19.2,CIP,0,11800.0,14.64,2020-10-14,1.415,0.547,0.774005,11331.433200000001,1548.0100000000002
157,1IN-00735,5fcba82c4124c8597eb6c8c9,Cliente plasticos.,7P,millares,2.5,19375.0,caja regular,"[5.5, 1.5]",36,kraft,35.2,18.2,16.5,CIP,0,7750.0,14.64,2020-10-19,1.1230000000000002,0.36200000000000004,0.4065260000000001,5951.540640000002,1016.3150000000003
158,1IN-00735,5fcba82c4124c8597eb6c8c9,Cliente plasticos.,1P,millares,2.5,20175.0,caja regular,"[5.5, 1.5]",23,kraft,35.5,18.2,23.4,CIP,0,8070.0,10.85,2020-10-19,1.129,0.43099999999999994,0.48659899999999995,5279.599149999999,1216.4974999999997
159,1IN-00748,5fcba9ff4124c8597eb6c8ca,Cliente plasticos.,2AP,millares,2.5,44750.0,caja regular,"[5.5, 1.5]",38,kraft,36.0,36.0,27.5,CIP,0,17900.0,16.18,2020-10-21,1.495,0.65,0.9717500000000001,15722.915000000003,2429.3750000000005
160,1IN-00748,5fcba9ff4124c8597eb6c8ca,Cliente plasticos.,4P,millares,2.5,24250.0,caja regular,"[5.5, 1.5]",23,kraft,47.0,32.0,22.7,CIP,0,9700.0,10.85,2020-10-21,1.635,0.562,0.9188700000000001,9969.739500000001,2297.175
161,1IN-00748,5fcba9ff4124c8597eb6c8ca,Cliente plasticos.,6P,millares,4.0,47200.0,caja regular,"[5.5, 1.5]",36,kraft,34.0,34.0,19.2,CIP,0,11800.0,14.64,2020-10-21,1.415,0.547,0.774005,11331.433200000001,3096.0200000000004
162,1IN-00748,5fcba9ff4124c8597eb6c8ca,Cliente plasticos.,3P,millares,4.0,32280.0,caja regular,"[5.5, 1.5]",23,kraft,37.0,33.5,16.9,CIP,0,8070.0,10.85,2020-10-21,1.465,0.519,0.7603350000000001,8249.634750000001,3041.3400000000006
163,1IN-00752,5fcbad074124c8597eb6c8cb,Cliente plasticos.,6P,millares,4.0,47200.0,caja regular,"[5.5, 1.5]",36,kraft,34.0,34.0,19.2,CIP,0,11800.0,14.64,2020-10-21,1.415,0.547,0.774005,11331.433200000001,3096.0200000000004
164,0000001138,5fcbc19d4124c8597eb6c8cc,Cliente Intermuebles,CAJAOW1D2D,millares,0.1,10600.0,caja regular,"[5.5, 1.5]",32,kraft,60.0,57.0,200.0,CIP,0,106000.0,14.12,2020-07-02,2.395,2.585,6.191075,87417.97899999999,619.1075000000001
165,0000000031,5fcbc61f4124c8597eb6c8cd,Cliente Intermuebles,CAJA35BWBE,millares,1.125,30375.0,suaje,"[5.5, 1.5]",32,kraft,86.3,95.7,0.0,,0,27000.0,7.0,2020-11-07,3.695,0.972,3.5915399999999997,25140.78,4040.4824999999996
166,0000000166,5fcbc73d4124c8597eb6c8ce,Cliente Intermuebles,CAJA35BWBE,millares,4.0,108000.0,suaje,"[5.5, 1.5]",32,kraft,86.3,95.7,0.0,,0,27000.0,7.0,2020-11-29,3.695,0.972,3.5915399999999997,25140.78,14366.159999999998
167,0000000166,5fcbc73d4124c8597eb6c8ce,Cliente Intermuebles,CAJA-NOBS3D,millares,0.4,31600.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-11-29,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,1076.61
168,0000000167,5fcbc8fa4124c8597eb6c8cf,Cliente Intermuebles,CAJA35BWBE,millares,7.0,189000.0,suaje,"[5.5, 1.5]",32,kraft,86.3,95.7,0.0,,0,27000.0,7.0,2020-11-29,3.695,0.972,3.5915399999999997,25140.78,25140.78
169,0000000167,5fcbc8fa4124c8597eb6c8cf,Cliente Intermuebles,CAJA-NOBS3D,millares,0.5,39500.0,caja regular,"[5.5, 1.5]",32,kraft,54.8,48.0,78.0,CIP,0,79000.0,14.12,2020-11-29,2.1109999999999998,1.275,2.6915249999999995,38004.33299999999,1345.7624999999998
170,0000000167,5fcbc8fa4124c8597eb6c8cf,Cliente Intermuebles,CAJAOC3D,millares,0.2,18600.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,78.0,CIP,0,93000.0,14.12,2020-11-29,2.511,1.275,3.2015249999999997,45205.532999999996,640.3050000000001
171,0000000167,5fcbc8fa4124c8597eb6c8cf,Cliente Intermuebles,CAJA-NOC4D,millares,0.2,21000.0,caja regular,"[5.5, 1.5]",32,kraft,74.8,48.0,97.0,CIP,0,105000.0,14.12,2020-11-29,2.511,1.465,3.678615,51942.0438,735.7230000000002
172,24150,5fcbd5aa4124c8597eb6c8d1,Cliente loqay,CJ98,millares,2.5,12115.0,caja regular,"[5.5, 1.5]",29,kraft,32.3,18.5,13.3,CIP,0,4846.0,13.25,2020-09-11,1.071,0.33299999999999996,0.35664299999999993,4725.5197499999995,891.6074999999998
173,24147,5fcbd6604124c8597eb6c8d2,Cliente loqay,CJ85,millares,3.0,11232.0,caja regular,"[5.5, 1.5]",29,kraft,19.6,15.0,20.0,CIP,0,3744.0,13.25,2020-09-11,0.747,0.365,0.272655,3612.6787499999996,817.9649999999999
174,24146,5fcbd6894124c8597eb6c8d3,Cliente loqay,CJ85,millares,3.0,11232.0,caja regular,"[5.5, 1.5]",29,kraft,19.6,15.0,20.0,CIP,0,3744.0,13.25,2020-09-11,0.747,0.365,0.272655,3612.6787499999996,817.9649999999999
175,24145,5fcbd6bd4124c8597eb6c8d4,Cliente loqay,CJ249,millares,3.0,30264.0,caja regular,"[5.5, 1.5]",36,kraft,32.8,25.0,25.3,CIG,0,10088.0,14.64,2020-09-11,1.2109999999999999,0.518,0.6272979999999999,9183.64272,1881.8939999999998
176,24144,5fcbd7034124c8597eb6c8d5,Cliente loqay,CJ67,millares,3.0,12573.0,caja regular,"[7, 2.7]",29,kraft,26.3,17.8,13.2,CIP,0,4191.0,13.25,2020-09-11,0.9520000000000001,0.337,0.32082400000000005,4250.918000000001,962.4720000000002
177,24143,5fcbd7344124c8597eb6c8d6,Cliente loqay,CJ67,millares,3.0,12573.0,caja regular,"[7, 2.7]",29,kraft,26.3,17.8,13.2,CIP,0,4191.0,13.25,2020-09-11,0.9520000000000001,0.337,0.32082400000000005,4250.918000000001,962.4720000000002
178,24155,5fcbd7884124c8597eb6c8d7,Cliente loqay,CJ247,millares,2.0,27664.0,caja en dos piezas,"[7, 2.7]",32,kraft,44.3,32.0,14.5,CIP,0,13832.0,18.3,2020-09-11,1.5959999999999999,0.49200000000000005,0.785232,14369.745600000002,1570.4640000000002
179,24141,5fcbd8574124c8597eb6c8d8,Cliente loqay,CJ07,millares,2.5,35282.5,caja regular,"[5.5, 1.5]",32,kraft,33.8,30.8,30.0,CIG,0,14113.0,14.12,2020-09-11,1.347,0.623,0.839181,11849.235719999999,2097.9525
180,24160,5fcbd89d4124c8597eb6c8d9,Cliente loqay,CJ05,millares,3.5,42042.0,caja regular,"[5.5, 1.5]",36,kraft,30.5,30.5,27.0,CIG,0,12012.0,14.64,2020-09-11,1.275,0.59,0.7522499999999999,11012.939999999999,2632.8749999999995
181,24148,5fcbd8f14124c8597eb6c8da,Cliente loqay,CJ186,millares,3.0,9267.0,caja regular,"[5.5, 1.5]",29,kraft,19.0,12.7,18.6,CIP,0,3089.0,13.25,2020-09-11,0.6890000000000001,0.32799999999999996,0.225992,2994.394,677.976
182,24149,5fcbd9794124c8597eb6c8db,Cliente loqay,CJ227,millares,2.0,10108.0,caja regular,"[5.5, 1.5]",29,kraft,34.0,18.2,14.7,CIG,0,5054.0,13.25,2020-09-11,1.099,0.344,0.37805599999999995,5009.241999999999,756.1119999999999
183,23376,5fcbda734124c8597eb6c8dc,Cliente loqay,CJ04,millares,2.5,25220.0,caja regular,"[5.5, 1.5]",36,kraft,32.3,24.5,27.5,CIP,0,10088.0,14.64,2020-02-27,1.1909999999999998,0.535,0.637185,9328.3884,1592.9625
184,23377,5fcbdabf4124c8597eb6c8dd,Cliente loqay,CJ05,millares,3.5,42042.0,caja regular,"[5.5, 1.5]",36,kraft,30.5,30.5,27.0,CIG,0,12012.0,14.64,2020-02-27,1.275,0.59,0.7522499999999999,11012.939999999999,2632.8749999999995
185,23378,5fcbdb324124c8597eb6c8de,Cliente loqay,CJ07,millares,2.5,35282.5,caja regular,"[5.5, 1.5]",32,kraft,33.8,30.8,30.0,CIG,0,14113.0,14.12,2020-02-27,1.347,0.623,0.839181,11849.235719999999,2097.9525
186,23379,5fcbdb584124c8597eb6c8df,Cliente loqay,CJ08,millares,2.5,14612.5,caja regular,"[5.5, 1.5]",29,kraft,28.0,21.2,18.5,CIP,0,5845.0,13.25,2020-02-27,1.0390000000000001,0.41200000000000003,0.4280680000000001,5671.901000000002,1070.1700000000003
187,23380,5fcbdbe94124c8597eb6c8e0,Cliente loqay,CJ09,millares,2.5,33357.5,caja regular,"[5.5, 1.5]",36,kraft,48.3,33.5,14.5,CIG,0,13343.0,14.64,2020-02-27,1.6909999999999998,0.495,0.8370449999999999,12254.3388,2092.6125
188,23381,5fcbdc144124c8597eb6c8e1,Cliente loqay,CJ67,millares,7.0,29337.0,caja regular,"[7, 2.7]",29,kraft,26.3,17.8,13.2,CIP,0,4191.0,13.25,2020-02-27,0.9520000000000001,0.337,0.32082400000000005,4250.918000000001,2245.7680000000005
